/media/li/000BEF3A00021781/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:03<02:49,  3.95s/it]
  5%|▍         | 2/44 [00:04<01:19,  1.88s/it]
  7%|▋         | 3/44 [00:04<00:50,  1.23s/it]
  9%|▉         | 4/44 [00:05<00:37,  1.08it/s]
 11%|█▏        | 5/44 [00:05<00:29,  1.32it/s]
 14%|█▎        | 6/44 [00:06<00:24,  1.52it/s]
 16%|█▌        | 7/44 [00:06<00:21,  1.69it/s]
 18%|█▊        | 8/44 [00:09<00:51,  1.44s/it]
 20%|██        | 9/44 [00:13<01:08,  1.95s/it]
 23%|██▎       | 10/44 [00:16<01:18,  2.31s/it]
 25%|██▌       | 11/44 [00:19<01:26,  2.63s/it]
 27%|██▋       | 12/44 [00:22<01:29,  2.79s/it]
 30%|██▉       | 13/44 [00:25<01:29,  2.89s/it]
 32%|███▏      | 14/44 [00:28<01:28,  2.96s/it]
 34%|███▍      | 15/44 [00:31<01:27,  3.00s/it]
 36%|███▋      | 16/44 [00:35<01:25,  3.06s/it]
 39%|███▊      | 17/44 [00:38<01:23,  3.09s/it]
 41%|████      | 18/44 [00:41<01:21,  3.12s/it]
 43%|████▎     | 19/44 [00:44<01:18,  3.12s/it]
 45%|████▌     | 20/44 [00:47<01:14,  3.12s/it]
 48%|████▊     | 21/44 [00:50<01:12,  3.14s/it]
 50%|█████     | 22/44 [00:54<01:09,  3.16s/it]
 52%|█████▏    | 23/44 [00:57<01:05,  3.14s/it]
 55%|█████▍    | 24/44 [01:00<01:03,  3.15s/it]
 57%|█████▋    | 25/44 [01:03<00:59,  3.14s/it]
 59%|█████▉    | 26/44 [01:06<00:56,  3.16s/it]
 61%|██████▏   | 27/44 [01:09<00:53,  3.17s/it]
 64%|██████▎   | 28/44 [01:13<00:50,  3.18s/it]
 66%|██████▌   | 29/44 [01:16<00:47,  3.16s/it]
 68%|██████▊   | 30/44 [01:19<00:44,  3.14s/it]
 70%|███████   | 31/44 [01:22<00:40,  3.14s/it]
 73%|███████▎  | 32/44 [01:25<00:37,  3.15s/it]
 75%|███████▌  | 33/44 [01:28<00:35,  3.18s/it]
 77%|███████▋  | 34/44 [01:32<00:32,  3.21s/it]
 80%|███████▉  | 35/44 [01:35<00:28,  3.16s/it]
