/home/li/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:03<02:51,  3.99s/it]
  5%|▍         | 2/44 [00:04<01:20,  1.92s/it]
  7%|▋         | 3/44 [00:04<00:51,  1.25s/it]
  9%|▉         | 4/44 [00:05<00:37,  1.06it/s]
 11%|█▏        | 5/44 [00:05<00:30,  1.30it/s]
 14%|█▎        | 6/44 [00:06<00:25,  1.50it/s]
 16%|█▌        | 7/44 [00:06<00:22,  1.66it/s]
 18%|█▊        | 8/44 [00:10<00:54,  1.50s/it]
 20%|██        | 9/44 [00:13<01:12,  2.07s/it]
 23%|██▎       | 10/44 [00:16<01:23,  2.47s/it]
 25%|██▌       | 11/44 [00:20<01:30,  2.75s/it]
 27%|██▋       | 12/44 [00:23<01:33,  2.92s/it]
 30%|██▉       | 13/44 [00:26<01:34,  3.05s/it]
 32%|███▏      | 14/44 [00:30<01:36,  3.21s/it]
 34%|███▍      | 15/44 [00:33<01:33,  3.24s/it]
 36%|███▋      | 16/44 [00:37<01:31,  3.26s/it]
 39%|███▊      | 17/44 [00:40<01:27,  3.25s/it]
 41%|████      | 18/44 [00:43<01:25,  3.29s/it]
 43%|████▎     | 19/44 [00:47<01:22,  3.29s/it]
 45%|████▌     | 20/44 [00:50<01:18,  3.28s/it]
 48%|████▊     | 21/44 [00:53<01:15,  3.29s/it]
 50%|█████     | 22/44 [00:57<01:13,  3.33s/it]
 52%|█████▏    | 23/44 [01:00<01:09,  3.32s/it]
 55%|█████▍    | 24/44 [01:03<01:06,  3.32s/it]
 57%|█████▋    | 25/44 [01:07<01:03,  3.35s/it]
 59%|█████▉    | 26/44 [01:10<00:59,  3.32s/it]
 61%|██████▏   | 27/44 [01:13<00:56,  3.33s/it]
 64%|██████▎   | 28/44 [01:17<00:53,  3.33s/it]
 66%|██████▌   | 29/44 [01:20<00:49,  3.33s/it]
 68%|██████▊   | 30/44 [01:23<00:46,  3.35s/it]
 70%|███████   | 31/44 [01:27<00:43,  3.34s/it]
 73%|███████▎  | 32/44 [01:30<00:40,  3.37s/it]
 75%|███████▌  | 33/44 [01:33<00:37,  3.38s/it]
 77%|███████▋  | 34/44 [01:37<00:33,  3.35s/it]
 80%|███████▉  | 35/44 [01:40<00:30,  3.36s/it]
 82%|████████▏ | 36/44 [01:43<00:26,  3.31s/it]
 84%|████████▍ | 37/44 [01:47<00:23,  3.32s/it]
 86%|████████▋ | 38/44 [01:50<00:19,  3.32s/it]
 89%|████████▊ | 39/44 [01:53<00:16,  3.35s/it]
 91%|█████████ | 40/44 [01:57<00:13,  3.36s/it]
 93%|█████████▎| 41/44 [02:00<00:10,  3.39s/it]
 95%|█████████▌| 42/44 [02:03<00:06,  3.34s/it]
 98%|█████████▊| 43/44 [02:07<00:03,  3.35s/it]
100%|██████████| 44/44 [02:10<00:00,  3.35s/it]
100%|██████████| 44/44 [02:10<00:00,  2.97s/it]Train: Epoch 0,  Loss 4.912, Acc 51.207


0it [00:00, ?it/s]
1it [00:01,  1.60s/it]
3it [00:01,  2.18it/s]
5it [00:01,  3.96it/s]
7it [00:01,  5.89it/s]
